0.49 -0.21 
0.27 0.48 
-0.21 -0.48 
-0.02 0.34 
0.41 -0.16 
0.44 0.21 
0.33 -0.47 
-0.48 -0.29 -0.35 -0.13 0.03 -0.19 0.49 
0.49 0.10 -0.35 -0.35 0.21 -0.05 0.17 
0.17 0.24 0.41 0.15 -0.47 0.18 0.13 -0.18 0.19 

##################LEARN##################
Epoca 1, RMS = 1.25796
Epoca 325, RMS = 0.14796
Epoca 326, RMS = 0.14733
Epoca 327, RMS = 0.14669
Epoca 328, RMS = 0.14603
Epoca 329, RMS = 0.14535
Epoca 330, RMS = 0.14466
Epoca 331, RMS = 0.14394
Epoca 332, RMS = 0.14321
Epoca 333, RMS = 0.14246
Epoca 334, RMS = 0.14168
Epoca 335, RMS = 0.14089
Epoca 336, RMS = 0.14007
Epoca 337, RMS = 0.13924
Epoca 338, RMS = 0.13838
Epoca 339, RMS = 0.13750
Epoca 340, RMS = 0.13660
Epoca 341, RMS = 0.13568
Epoca 342, RMS = 0.13476
Epoca 343, RMS = 0.13382
Epoca 344, RMS = 0.13289
Epoca 345, RMS = 0.13198
Epoca 346, RMS = 0.13108
Epoca 347, RMS = 0.13021
Epoca 348, RMS = 0.12934
Epoca 349, RMS = 0.12839
Epoca 350, RMS = 0.12728
Epoca 351, RMS = 0.12594
Epoca 352, RMS = 0.12434
Epoca 353, RMS = 0.12256
Epoca 354, RMS = 0.12067
Epoca 355, RMS = 0.11877
Epoca 356, RMS = 0.11692
Epoca 357, RMS = 0.11516
Epoca 358, RMS = 0.11351
Epoca 359, RMS = 0.11196
Epoca 360, RMS = 0.11049
Epoca 361, RMS = 0.10909
Epoca 362, RMS = 0.10771
Epoca 363, RMS = 0.10635
Epoca 364, RMS = 0.10499
Epoca 365, RMS = 0.10362
Epoca 366, RMS = 0.10226
Epoca 367, RMS = 0.10090
Epoca 368, RMS = 0.09956
Epoca 369, RMS = 0.09825
Epoca 370, RMS = 0.09696
Epoca 371, RMS = 0.09570
Epoca 372, RMS = 0.09447
Epoca 373, RMS = 0.09327
Epoca 374, RMS = 0.09210
Epoca 375, RMS = 0.09095
Epoca 376, RMS = 0.08983
Epoca 377, RMS = 0.08872
Epoca 378, RMS = 0.08763
Epoca 379, RMS = 0.08655
Epoca 380, RMS = 0.08550
Epoca 381, RMS = 0.08447
Epoca 382, RMS = 0.08345
Epoca 383, RMS = 0.08247
Epoca 384, RMS = 0.08151
Epoca 385, RMS = 0.08057
Epoca 386, RMS = 0.07967
Epoca 387, RMS = 0.07879
Epoca 388, RMS = 0.07794
Epoca 389, RMS = 0.07713
Epoca 390, RMS = 0.07634
Epoca 391, RMS = 0.07558
Epoca 392, RMS = 0.07485
Epoca 393, RMS = 0.07414
Epoca 394, RMS = 0.07347
Epoca 395, RMS = 0.07283
Epoca 396, RMS = 0.07221
Epoca 397, RMS = 0.07163
Epoca 398, RMS = 0.07107
Epoca 399, RMS = 0.07055
Epoca 400, RMS = 0.07005
Epoca 401, RMS = 0.06958
Epoca 402, RMS = 0.06915
Epoca 403, RMS = 0.06874
Epoca 404, RMS = 0.06836
Epoca 405, RMS = 0.06800
Epoca 406, RMS = 0.06768
Epoca 407, RMS = 0.06737
Epoca 408, RMS = 0.06710
Epoca 409, RMS = 0.06685
Epoca 410, RMS = 0.06662
Epoca 411, RMS = 0.06641
Epoca 412, RMS = 0.06623
Epoca 413, RMS = 0.06607
Epoca 414, RMS = 0.06592
Epoca 415, RMS = 0.06580
Epoca 416, RMS = 0.06570
Epoca 417, RMS = 0.06561
Epoca 418, RMS = 0.06555
Epoca 419, RMS = 0.06550
Epoca 420, RMS = 0.06546
Epoca 421, RMS = 0.06544
Epoca 422, RMS = 0.06543
Epoca 423, RMS = 0.06544
Epoca 424, RMS = 0.06546
Epoca 425, RMS = 0.06550
Epoca 426, RMS = 0.06554
Epoca 427, RMS = 0.06560
Epoca 428, RMS = 0.06567
Epoca 429, RMS = 0.06574
Epoca 430, RMS = 0.06583
Epoca 431, RMS = 0.06594
Epoca 432, RMS = 0.06605
Epoca 433, RMS = 0.06617
Epoca 434, RMS = 0.06630
Epoca 435, RMS = 0.06644
Epoca 436, RMS = 0.06659
Epoca 437, RMS = 0.06675
Epoca 438, RMS = 0.06692
Epoca 439, RMS = 0.06710
Epoca 440, RMS = 0.06729
Epoca 441, RMS = 0.06749
Epoca 442, RMS = 0.06770
Epoca 443, RMS = 0.06791
Epoca 444, RMS = 0.06813
Epoca 445, RMS = 0.06835
Epoca 446, RMS = 0.06858
Epoca 447, RMS = 0.06881
Epoca 448, RMS = 0.06904
Epoca 449, RMS = 0.06927
Epoca 450, RMS = 0.06949
Epoca 451, RMS = 0.06971
Epoca 452, RMS = 0.06992
Epoca 453, RMS = 0.07012
Epoca 454, RMS = 0.07032
Epoca 455, RMS = 0.07050
Epoca 456, RMS = 0.07068
Epoca 457, RMS = 0.07085
Epoca 458, RMS = 0.07101
Epoca 459, RMS = 0.07116
Epoca 460, RMS = 0.07130
Epoca 461, RMS = 0.07144
Epoca 462, RMS = 0.07157
Epoca 463, RMS = 0.07169
Epoca 464, RMS = 0.07181
Epoca 465, RMS = 0.07192
Epoca 466, RMS = 0.07203
Epoca 467, RMS = 0.07213
Epoca 468, RMS = 0.07223
Epoca 469, RMS = 0.07232
Epoca 470, RMS = 0.07241
Epoca 471, RMS = 0.07250
Epoca 472, RMS = 0.07258
Epoca 473, RMS = 0.07265
Epoca 474, RMS = 0.07272
Epoca 475, RMS = 0.07278
Epoca 476, RMS = 0.07284
Epoca 477, RMS = 0.07290
Epoca 478, RMS = 0.07295
Epoca 479, RMS = 0.07299
Epoca 480, RMS = 0.07303
Epoca 481, RMS = 0.07306
Epoca 482, RMS = 0.07308
Epoca 483, RMS = 0.07310
Epoca 484, RMS = 0.07312
Epoca 485, RMS = 0.07313
Epoca 486, RMS = 0.07313
Epoca 487, RMS = 0.07312
Epoca 488, RMS = 0.07311
Epoca 489, RMS = 0.07309
Epoca 490, RMS = 0.07307
Epoca 491, RMS = 0.07303
Epoca 492, RMS = 0.07300
Epoca 493, RMS = 0.07295
Epoca 494, RMS = 0.07290
Epoca 495, RMS = 0.07284
Epoca 496, RMS = 0.07277
Epoca 497, RMS = 0.07270
Epoca 498, RMS = 0.07261
Epoca 499, RMS = 0.07253
Epoca 500, RMS = 0.07243
Epoca 501, RMS = 0.07233
Epoca 502, RMS = 0.07222
Epoca 503, RMS = 0.07210
Epoca 504, RMS = 0.07198
Epoca 505, RMS = 0.07184
Epoca 506, RMS = 0.07171
Epoca 507, RMS = 0.07156
Epoca 508, RMS = 0.07141
Epoca 509, RMS = 0.07125
Epoca 510, RMS = 0.07108
Epoca 511, RMS = 0.07091
Epoca 512, RMS = 0.07073
Epoca 513, RMS = 0.07054
Epoca 514, RMS = 0.07035
Epoca 515, RMS = 0.07015
Epoca 516, RMS = 0.06994
Epoca 517, RMS = 0.06973
Epoca 518, RMS = 0.06951
Epoca 519, RMS = 0.06929
Epoca 520, RMS = 0.06906
Epoca 521, RMS = 0.06882
Epoca 522, RMS = 0.06858
Epoca 523, RMS = 0.06834
Epoca 524, RMS = 0.06808
Epoca 525, RMS = 0.06783
Epoca 526, RMS = 0.06757
Epoca 527, RMS = 0.06730
Epoca 528, RMS = 0.06703
Epoca 529, RMS = 0.06675
Epoca 530, RMS = 0.06647
Epoca 531, RMS = 0.06619
Epoca 532, RMS = 0.06590
Epoca 533, RMS = 0.06561
Epoca 534, RMS = 0.06532
Epoca 535, RMS = 0.06502
Epoca 536, RMS = 0.06472
Epoca 537, RMS = 0.06441
Epoca 538, RMS = 0.06410
Epoca 539, RMS = 0.06380
Epoca 540, RMS = 0.06348
Epoca 541, RMS = 0.06317
Epoca 542, RMS = 0.06285
Epoca 543, RMS = 0.06254
Epoca 544, RMS = 0.06222
Epoca 545, RMS = 0.06190
Epoca 546, RMS = 0.06158
Epoca 547, RMS = 0.06125
Epoca 548, RMS = 0.06093
Epoca 549, RMS = 0.06061
Epoca 550, RMS = 0.06028
Epoca 551, RMS = 0.05996
Epoca 552, RMS = 0.05963
Epoca 553, RMS = 0.05931
Epoca 554, RMS = 0.05898
Epoca 555, RMS = 0.05866
Epoca 556, RMS = 0.05834
Epoca 557, RMS = 0.05802
Epoca 558, RMS = 0.05770
Epoca 559, RMS = 0.05738
Epoca 560, RMS = 0.05706
Epoca 561, RMS = 0.05674
Epoca 562, RMS = 0.05643
Epoca 563, RMS = 0.05612
Epoca 564, RMS = 0.05581
Epoca 565, RMS = 0.05550
Epoca 566, RMS = 0.05520
Epoca 567, RMS = 0.05490
Epoca 568, RMS = 0.05460
Epoca 569, RMS = 0.05430
Epoca 570, RMS = 0.05401
Epoca 571, RMS = 0.05372
Epoca 572, RMS = 0.05344
Epoca 573, RMS = 0.05316
Epoca 574, RMS = 0.05288
Epoca 575, RMS = 0.05261
Epoca 576, RMS = 0.05234
Epoca 577, RMS = 0.05208
Epoca 578, RMS = 0.05182
Epoca 579, RMS = 0.05157
Epoca 580, RMS = 0.05132
Epoca 581, RMS = 0.05107
Epoca 582, RMS = 0.05084
Epoca 583, RMS = 0.05060
Epoca 584, RMS = 0.05038
Epoca 585, RMS = 0.05016
Epoca 586, RMS = 0.04994

##################TEST##################
Z[0] = 0.42
Z[1] = -0.87
Z[2] = -0.99
Z[3] = 0.99
Z[4] = 0.91
Z[5] = 0.96
Z[6] = 1.00
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 0.10
Z[1] = -0.93
Z[2] = -1.00
Z[3] = 1.00
Z[4] = 0.99
Z[5] = 0.99
Z[6] = 1.00
Y_IN 4.00
T[0] = 1 Y[0] = 0.96
Y_IN -0.34
T[1] = 0 Y[1] = -0.17
Z[0] = 0.78
Z[1] = -0.66
Z[2] = -0.97
Z[3] = 0.95
Z[4] = -0.02
Z[5] = 0.90
Z[6] = 0.98
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 1.85
T[1] = 1 Y[1] = 0.73
Z[0] = 0.60
Z[1] = -0.81
Z[2] = -0.99
Z[3] = 0.99
Z[4] = 0.77
Z[5] = 0.96
Z[6] = 1.00
Y_IN 2.52
T[0] = 1 Y[0] = 0.85
Y_IN 0.44
T[1] = 0 Y[1] = 0.22
