0.49 -0.21 
0.27 0.48 
-0.21 -0.48 
-0.02 0.34 
0.41 -0.16 
0.44 0.21 0.33 -0.47 -0.48 
-0.29 -0.35 -0.13 0.03 -0.19 
0.49 0.49 0.10 -0.35 -0.35 0.21 -0.05 

##################LEARN##################
Epoca 1, RMS = 0.74658
Epoca 182, RMS = 0.27841
Epoca 183, RMS = 0.27766
Epoca 184, RMS = 0.27701
Epoca 185, RMS = 0.27643
Epoca 186, RMS = 0.27590
Epoca 187, RMS = 0.27538
Epoca 188, RMS = 0.27485
Epoca 189, RMS = 0.27430
Epoca 190, RMS = 0.27371
Epoca 191, RMS = 0.27310
Epoca 192, RMS = 0.27248
Epoca 193, RMS = 0.27185
Epoca 194, RMS = 0.27123
Epoca 195, RMS = 0.27063
Epoca 196, RMS = 0.27005
Epoca 197, RMS = 0.26950
Epoca 198, RMS = 0.26898
Epoca 199, RMS = 0.26847
Epoca 200, RMS = 0.26799
Epoca 201, RMS = 0.26752
Epoca 202, RMS = 0.26706
Epoca 203, RMS = 0.26660
Epoca 204, RMS = 0.26615
Epoca 205, RMS = 0.26570
Epoca 206, RMS = 0.26525
Epoca 207, RMS = 0.26480
Epoca 208, RMS = 0.26435
Epoca 209, RMS = 0.26391
Epoca 210, RMS = 0.26347
Epoca 211, RMS = 0.26304
Epoca 212, RMS = 0.26262
Epoca 213, RMS = 0.26220
Epoca 214, RMS = 0.26179
Epoca 215, RMS = 0.26138
Epoca 216, RMS = 0.26098
Epoca 217, RMS = 0.26058
Epoca 218, RMS = 0.26019
Epoca 219, RMS = 0.25980
Epoca 220, RMS = 0.25941
Epoca 221, RMS = 0.25902
Epoca 222, RMS = 0.25863
Epoca 223, RMS = 0.25825
Epoca 224, RMS = 0.25787
Epoca 225, RMS = 0.25749
Epoca 226, RMS = 0.25711
Epoca 227, RMS = 0.25674
Epoca 228, RMS = 0.25636
Epoca 229, RMS = 0.25599
Epoca 230, RMS = 0.25561
Epoca 231, RMS = 0.25524
Epoca 232, RMS = 0.25487
Epoca 233, RMS = 0.25449
Epoca 234, RMS = 0.25412
Epoca 235, RMS = 0.25374
Epoca 236, RMS = 0.25337
Epoca 237, RMS = 0.25299
Epoca 238, RMS = 0.25261
Epoca 239, RMS = 0.25223
Epoca 240, RMS = 0.25185
Epoca 241, RMS = 0.25146
Epoca 242, RMS = 0.25108
Epoca 243, RMS = 0.25069
Epoca 244, RMS = 0.25029
Epoca 245, RMS = 0.24989
Epoca 246, RMS = 0.24949
Epoca 247, RMS = 0.24909
Epoca 248, RMS = 0.24868
Epoca 249, RMS = 0.24827
Epoca 250, RMS = 0.24786
Epoca 251, RMS = 0.24744
Epoca 252, RMS = 0.24701
Epoca 253, RMS = 0.24659
Epoca 254, RMS = 0.24616
Epoca 255, RMS = 0.24572
Epoca 256, RMS = 0.24529
Epoca 257, RMS = 0.24485
Epoca 258, RMS = 0.24441
Epoca 259, RMS = 0.24396
Epoca 260, RMS = 0.24352
Epoca 261, RMS = 0.24308
Epoca 262, RMS = 0.24263
Epoca 263, RMS = 0.24219
Epoca 264, RMS = 0.24174
Epoca 265, RMS = 0.24131
Epoca 266, RMS = 0.24087
Epoca 267, RMS = 0.24044
Epoca 268, RMS = 0.24001
Epoca 269, RMS = 0.23959
Epoca 270, RMS = 0.23918
Epoca 271, RMS = 0.23877
Epoca 272, RMS = 0.23837
Epoca 273, RMS = 0.23798
Epoca 274, RMS = 0.23760
Epoca 275, RMS = 0.23723
Epoca 276, RMS = 0.23687
Epoca 277, RMS = 0.23651
Epoca 278, RMS = 0.23616
Epoca 279, RMS = 0.23583
Epoca 280, RMS = 0.23549
Epoca 281, RMS = 0.23517
Epoca 282, RMS = 0.23485
Epoca 283, RMS = 0.23454
Epoca 284, RMS = 0.23423
Epoca 285, RMS = 0.23393
Epoca 286, RMS = 0.23363
Epoca 287, RMS = 0.23334
Epoca 288, RMS = 0.23305
Epoca 289, RMS = 0.23276
Epoca 290, RMS = 0.23247
Epoca 291, RMS = 0.23219
Epoca 292, RMS = 0.23191
Epoca 293, RMS = 0.23163
Epoca 294, RMS = 0.23135
Epoca 295, RMS = 0.23107
Epoca 296, RMS = 0.23079
Epoca 297, RMS = 0.23051
Epoca 298, RMS = 0.23024
Epoca 299, RMS = 0.22996
Epoca 300, RMS = 0.22968
Epoca 301, RMS = 0.22940
Epoca 302, RMS = 0.22911
Epoca 303, RMS = 0.22883
Epoca 304, RMS = 0.22854
Epoca 305, RMS = 0.22825
Epoca 306, RMS = 0.22796
Epoca 307, RMS = 0.22766
Epoca 308, RMS = 0.22736
Epoca 309, RMS = 0.22706
Epoca 310, RMS = 0.22675
Epoca 311, RMS = 0.22644
Epoca 312, RMS = 0.22611
Epoca 313, RMS = 0.22579
Epoca 314, RMS = 0.22545
Epoca 315, RMS = 0.22511
Epoca 316, RMS = 0.22476
Epoca 317, RMS = 0.22439
Epoca 318, RMS = 0.22402
Epoca 319, RMS = 0.22364
Epoca 320, RMS = 0.22324
Epoca 321, RMS = 0.22283
Epoca 322, RMS = 0.22241
Epoca 323, RMS = 0.22196
Epoca 324, RMS = 0.22150
Epoca 325, RMS = 0.22102
Epoca 326, RMS = 0.22052
Epoca 327, RMS = 0.22000
Epoca 328, RMS = 0.21945
Epoca 329, RMS = 0.21888
Epoca 330, RMS = 0.21827
Epoca 331, RMS = 0.21764
Epoca 332, RMS = 0.21697
Epoca 333, RMS = 0.21628
Epoca 334, RMS = 0.21554
Epoca 335, RMS = 0.21478
Epoca 336, RMS = 0.21399
Epoca 337, RMS = 0.21317
Epoca 338, RMS = 0.21234
Epoca 339, RMS = 0.21150
Epoca 340, RMS = 0.21070
Epoca 341, RMS = 0.20994
Epoca 342, RMS = 0.20928
Epoca 343, RMS = 0.20872
Epoca 344, RMS = 0.20825
Epoca 345, RMS = 0.20770
Epoca 346, RMS = 0.20669
Epoca 347, RMS = 0.20454
Epoca 348, RMS = 0.20054
Epoca 349, RMS = 0.19433
Epoca 350, RMS = 0.18632
Epoca 351, RMS = 0.17747
Epoca 352, RMS = 0.16878
Epoca 353, RMS = 0.16097
Epoca 354, RMS = 0.15429
Epoca 355, RMS = 0.14875
Epoca 356, RMS = 0.14418
Epoca 357, RMS = 0.14044
Epoca 358, RMS = 0.13738
Epoca 359, RMS = 0.13488
Epoca 360, RMS = 0.13282
Epoca 361, RMS = 0.13107
Epoca 362, RMS = 0.12949
Epoca 363, RMS = 0.12796
Epoca 364, RMS = 0.12639
Epoca 365, RMS = 0.12472
Epoca 366, RMS = 0.12295
Epoca 367, RMS = 0.12112
Epoca 368, RMS = 0.11926
Epoca 369, RMS = 0.11743
Epoca 370, RMS = 0.11568
Epoca 371, RMS = 0.11401
Epoca 372, RMS = 0.11246
Epoca 373, RMS = 0.11102
Epoca 374, RMS = 0.10968
Epoca 375, RMS = 0.10844
Epoca 376, RMS = 0.10727
Epoca 377, RMS = 0.10616
Epoca 378, RMS = 0.10509
Epoca 379, RMS = 0.10404
Epoca 380, RMS = 0.10298
Epoca 381, RMS = 0.10191
Epoca 382, RMS = 0.10082
Epoca 383, RMS = 0.09970
Epoca 384, RMS = 0.09857
Epoca 385, RMS = 0.09742
Epoca 386, RMS = 0.09626
Epoca 387, RMS = 0.09510
Epoca 388, RMS = 0.09394
Epoca 389, RMS = 0.09279
Epoca 390, RMS = 0.09165
Epoca 391, RMS = 0.09052
Epoca 392, RMS = 0.08940
Epoca 393, RMS = 0.08829
Epoca 394, RMS = 0.08718
Epoca 395, RMS = 0.08606
Epoca 396, RMS = 0.08495
Epoca 397, RMS = 0.08383
Epoca 398, RMS = 0.08270
Epoca 399, RMS = 0.08157
Epoca 400, RMS = 0.08043
Epoca 401, RMS = 0.07929
Epoca 402, RMS = 0.07816
Epoca 403, RMS = 0.07703
Epoca 404, RMS = 0.07592
Epoca 405, RMS = 0.07484
Epoca 406, RMS = 0.07378
Epoca 407, RMS = 0.07276
Epoca 408, RMS = 0.07179
Epoca 409, RMS = 0.07088
Epoca 410, RMS = 0.07003
Epoca 411, RMS = 0.06925
Epoca 412, RMS = 0.06856
Epoca 413, RMS = 0.06797
Epoca 414, RMS = 0.06748
Epoca 415, RMS = 0.06710
Epoca 416, RMS = 0.06684
Epoca 417, RMS = 0.06670
Epoca 418, RMS = 0.06666
Epoca 419, RMS = 0.06672
Epoca 420, RMS = 0.06687
Epoca 421, RMS = 0.06707
Epoca 422, RMS = 0.06732
Epoca 423, RMS = 0.06759
Epoca 424, RMS = 0.06786
Epoca 425, RMS = 0.06809
Epoca 426, RMS = 0.06829
Epoca 427, RMS = 0.06843
Epoca 428, RMS = 0.06851
Epoca 429, RMS = 0.06852
Epoca 430, RMS = 0.06846
Epoca 431, RMS = 0.06833
Epoca 432, RMS = 0.06813
Epoca 433, RMS = 0.06786
Epoca 434, RMS = 0.06754
Epoca 435, RMS = 0.06717
Epoca 436, RMS = 0.06676
Epoca 437, RMS = 0.06631
Epoca 438, RMS = 0.06582
Epoca 439, RMS = 0.06531
Epoca 440, RMS = 0.06478
Epoca 441, RMS = 0.06423
Epoca 442, RMS = 0.06367
Epoca 443, RMS = 0.06310
Epoca 444, RMS = 0.06251
Epoca 445, RMS = 0.06192
Epoca 446, RMS = 0.06133
Epoca 447, RMS = 0.06074
Epoca 448, RMS = 0.06014
Epoca 449, RMS = 0.05954
Epoca 450, RMS = 0.05895
Epoca 451, RMS = 0.05836
Epoca 452, RMS = 0.05777
Epoca 453, RMS = 0.05718
Epoca 454, RMS = 0.05661
Epoca 455, RMS = 0.05603
Epoca 456, RMS = 0.05547
Epoca 457, RMS = 0.05491
Epoca 458, RMS = 0.05436
Epoca 459, RMS = 0.05382
Epoca 460, RMS = 0.05328
Epoca 461, RMS = 0.05276
Epoca 462, RMS = 0.05224
Epoca 463, RMS = 0.05173
Epoca 464, RMS = 0.05123
Epoca 465, RMS = 0.05074
Epoca 466, RMS = 0.05026
Epoca 467, RMS = 0.04978

##################TEST##################
Z[0] = 0.91
Z[1] = -0.89
Z[2] = 0.96
Z[3] = 0.97
Z[4] = -1.00
Y_IN 2.81
T[0] = 1 Y[0] = 0.89
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Z[1] = -0.94
Z[2] = 0.99
Z[3] = 0.99
Z[4] = -1.00
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN -0.11
T[1] = 0 Y[1] = -0.05
Z[0] = -0.12
Z[1] = -0.82
Z[2] = 0.88
Z[3] = 0.93
Z[4] = -0.99
Y_IN 0.18
T[0] = 0 Y[0] = 0.09
Y_IN 1.72
T[1] = 1 Y[1] = 0.70
Z[0] = 0.71
Z[1] = -0.89
Z[2] = 0.95
Z[3] = 0.98
Z[4] = -1.00
Y_IN 2.29
T[0] = 1 Y[0] = 0.82
Y_IN 0.35
T[1] = 0 Y[1] = 0.17
